State,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Percent,Absolute
Alabama,142.2,133.6,138.5,139.4,141.7,143.3,145.8,147.4,139.6,120.1,132.8,129.9,123.2,120.9,123.2,120.1,115.1,-19.70%,-28.2
Alaska,44.4,43.5,43.7,43.7,46.9,48.2,45.9,44.2,39.6,38,38.9,38.8,38.2,36.2,35.3,36.2,34.9,-27.60%,-13.3
Arizona,86.1,88.4,87.8,89.6,96.6,96.7,99.9,101.9,102.3,93.4,95.3,93.4,91.4,95.2,93.2,91,87,-10.00%,-9.7
Arkansas,63.6,62.8,61.3,62,62.4,60.1,62,63.3,64.1,61.5,65.8,67.3,66,68.4,69,59.3,62.4,3.90%,2.3
California,377.2,381.7,380,368.9,386.8,383.8,392.2,397.4,381.5,368.1,362.8,348.6,353.1,356,352.9,360.8,361.4,-5.80%,-22.4
Colorado,84.5,92.6,90.7,90.1,93,95.2,96.2,98.8,96.9,92.7,95.3,91.6,90.5,91.1,91.7,90.4,89,-6.50%,-6.2
Connecticut,43,41.7,40.1,42.8,44.6,44.1,41,40.3,37.7,35.9,36.3,34.9,34.1,34.9,35.2,36.5,34.3,-22.20%,-9.8
Delaware,16,15.5,15.2,15.8,16,16.8,15.7,16.5,15.6,12,11.3,12.3,13.4,13.1,12.8,12.9,13.3,-20.70%,-3.5
District of Columbia,4.3,4.1,4.2,3.9,4,3.9,3.2,3.4,3.1,3.2,3.2,3.1,2.7,2.8,3,3,2.8,-29.60%,-1.2
Florida,239.8,238.6,241.8,245.9,257.3,260.7,259.1,256.8,238.6,224.3,242.3,229.2,222.9,222,227.7,232.2,230.1,-11.70%,-30.6
Georgia,168.6,160.9,165.6,168.7,173.9,184.3,181.8,184.5,171.9,162.1,171.6,156.3,136.2,134.6,139.6,137,136.2,-26.10%,-48.1
Hawaii,18.7,19.1,20.4,21.3,22.3,22.9,23.2,24,19.3,18.9,19,19.4,18.9,18.4,18.4,18.5,18.4,-19.50%,-4.5
Idaho,15.7,15.6,15,14.4,15.7,15.8,15.8,16.4,15.6,15.2,16,15.8,15.7,17.2,16.7,18,18.4,16.30%,2.6
Illinois,231.6,223,225.3,228.7,235.9,242,233.9,241.6,240,224.8,229.9,228.8,216,229.5,232.4,215,204.1,-15.70%,-37.9
Indiana,236.3,226,229.2,235.1,234.5,233.5,231.3,231.2,226.8,203.9,216.3,209,194.3,199.9,205.3,186,181.9,-22.10%,-51.7
Iowa,77.8,76.6,77.2,76.7,79,78.7,80,85.2,89.1,84,88.4,85.5,79.4,81,81.8,75.9,73.1,-7.00%,-5.5
Kansas,75.7,71.5,76.4,78.3,75.3,71.6,71.9,79.7,74.2,72.4,72.2,70.4,65.6,69.4,69.6,63.9,62.1,-13.30%,-9.5
Kentucky,143.8,145.3,146,142.1,147.4,149.6,152,152.5,150.1,139.8,149.1,148,136.7,136.2,137.6,128.2,123.9,-17.20%,-25.7
Louisiana,225.7,198.4,207,203.7,214,205.4,217.5,222.4,225.6,208.8,221.4,224.2,211.8,203.5,201.2,203.9,209.1,1.80%,3.7
Maine,22.4,22.5,24,23.7,24,23.1,21.3,21,19.1,18.4,18.1,17.6,15.8,16.6,16.7,16.9,16.5,-28.80%,-6.7
Maryland,76.8,76.5,76.5,79.3,79.9,82,77.2,77.5,73.8,70.5,69.1,64.4,59.9,59.2,61.4,59.5,57.6,-29.80%,-24.5
Massachusetts,82.5,82.4,83.2,84.5,82.9,84.5,76.5,79.9,76.7,70.3,71.8,68.1,61.7,65.6,63.8,65.6,64.2,-24.00%,-20.3
Michigan,193.4,189.6,189.1,185.9,188.2,190.5,179.3,181.4,175,164,164.8,159.6,152.8,161.6,161.5,161.7,151.8,-20.30%,-38.7
Minnesota,97.4,94.5,97,101,100.3,101.4,98.7,100.3,99.9,92.1,91.9,91.6,86.6,89.6,94.8,87.8,89.3,-12.00%,-12.1
Mississippi,61.2,69.9,62.5,64.1,65.6,63.9,65.9,68,64.6,60.5,65.3,60.5,62.3,60.6,63.9,65.2,68.9,7.90%,5
Missouri,125,129.8,130.8,137.6,138.1,141.2,139.4,138.5,135.2,129.5,133.6,134.2,126.4,132,131.6,122.4,117.7,-16.60%,-23.5
Montana,30.4,31.6,30,32.2,33.8,34.9,35.1,36.5,35.8,32.4,34.3,31.4,30.1,31.5,32,31.9,30.5,-12.70%,-4.4
Nebraska,41.6,42.9,42.4,43.5,43.3,43.7,44.3,44.6,46.6,47.3,49.8,52.3,50.5,53.5,52.2,50.7,48.6,11.10%,4.9
Nevada,45.4,44.7,41.5,43.6,47.7,49.9,41.5,41.7,40.9,39.4,37.6,33.9,34.5,36.4,37.2,35.3,36.7,-26.50%,-13.2
New Hampshire,17.5,16.9,17.6,20.9,21.9,21.3,19.4,19.2,18.7,17.1,16.6,16.2,14.6,14.3,15,15.2,13.8,-35.30%,-7.5
New Jersey,121.9,119.1,119.6,121.1,123.6,128.4,121.3,128.9,126.7,109.6,113.9,114.2,103.6,107.3,113.3,111.6,110.8,-13.70%,-17.6
New Mexico,58,58.1,55.2,57.3,58.4,59,59.6,58.8,56.2,57.1,53,55.5,53.4,53,50,50.1,48.4,-18.00%,-10.6
New York,211.6,205.8,200.2,210.8,213.1,209.4,190.9,197.6,187.8,172,173.8,164.1,160.4,162.1,169.8,167.7,163.7,-21.80%,-45.7
North Carolina,148.9,143.8,145.3,146.5,149.7,154,148.6,154.5,149.2,133,143,128.6,121.3,125.1,127.4,121.1,120.6,-21.70%,-33.5
North Dakota,50.7,51.6,51.2,50.8,49.4,52.3,50.6,52.4,52.7,51.2,52.1,53.6,55.9,56.6,58.6,57.2,54.3,3.90%,2
Ohio,264.3,253.5,259.7,267.6,262.7,270.7,263.6,267.3,259.9,235.1,246.8,235.1,215.2,229.5,231.4,212.7,206.3,-23.80%,-64.5
Oklahoma,99.5,100.9,101.1,103.3,99.3,106.3,109.6,108.9,111.6,105.8,105.5,107.2,104.4,103.3,104.5,100.7,96.9,-8.80%,-9.4
Oregon,41,40.7,39.2,39.6,40.7,41.1,40.3,43.8,42.8,40.9,40.7,37.2,36.9,39.2,38,38.1,38,-7.60%,-3.1
Pennsylvania,275.4,262.4,269.1,272.8,275.5,278.7,272.9,275.7,267.6,242.5,254.4,247.2,236.4,246.3,245.9,229.8,217.4,-22.00%,-61.3
Rhode Island,11.7,12.3,11.7,11.5,10.9,11.2,10.5,11.1,10.7,11.3,11,11.1,10.5,10.2,10.7,10.9,9.8,-12.90%,-1.5
South Carolina,80.7,78.4,79.9,80.5,87.4,86,86.3,86.8,84.6,79.1,83.4,79.5,73,70,74.2,72.6,71.7,-16.60%,-14.3
